Name,defaultValue,description,dataType,hasOne_name
clusterQueue,umcg,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
scheduler,PBS,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
root,/target/gpfs2/gcc,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
demultiplexscript,${scriptdir}/demultiplex.R,,string,
workflowFile,${McDir}/protocols/imputation/workflowBeagle.csv,string,
resdir,${root}/resources,,,
JAVA_HOME,/cm/shared/apps/sunjdk/jdk1.6.0_21/,,,
R_HOME,${tooldir}/R/,,,
R,${R_HOME}/bin/R,,,
rscript,${R_HOME}/bin/Rscript,,,
R_LIBS,${tooldir}/GATK-1.3-24-gc8b1c92/gsalib/,,,
tempdir,/target/gpfs2/gcc/tmp/processing,,,
plink,${tooldir}/plink-1.07-x86_64/plink-1.07-x86_64/plink,,,
projectComputeDir,${imputationResultDir}/compute,,,
projectJobsDir,${projectComputeDir}/jobs,,,
projectTempDir,${tempdir}/${McId}/${project}/,end with slash,,
studyPedMapDir,${projectTempDir}/PedMap/,end with slash,,
studyInputPedMapChr,${studyInputDir}/chr${chr},,,
studyPedMapChrDir,${studyPedMapDir}/chr${chr}/,,,
studyPedMapChr,${studyPedMapChrDir}/chr${chr},,,
studyTriTyperChrTempDir,${projectTempDir}/StudyTriTyper/~chr${chr}/,end with slash,,
studyTriTyperChrDir,${projectTempDir}/StudyTriTyper/chr${chr}/,end with slash,,
preparedStudyTempDir,${projectTempDir}/~preparedStudy/,end with slash,,
preparedStudyDir,${projectTempDir}/preparedStudy/,end with slash,,
studyPedMap,${studyPedMapDir}/,,,
chrBinsFile,${McProtocols}/build37ChrBins.csv,,,
gtoolBin,${tooldir}/gtool_v0.7.5_x86_64/gtool,,,
referenceFolder,${resdir}/imputationReference/,Maybe change this path later,,
referenceTriTyperDir,${referenceFolder}/${referencePanel}/TriTyper/Chr${chr}/,end with slash,,
referenceImpute2Dir,${referenceFolder}/${referencePanel}/Impute2/,end with slash,,
impute2Bin,${tooldir}/impute_v2.2.2_x86_64_static/impute2,,,
imputationToolJar,${tooldir}/ImputationTool-20120907/ImputationTool2.jar,,,
referenceImpute2HapFile,${referenceImpute2Dir}/${chr}.impute.hap,,,
referenceImpute2LegendFile,${referenceImpute2Dir}/${chr}.impute.legend,,,
referenceImpute2MapFile,${referenceImpute2Dir}/genetic_map_chr${chr}_combined_b37.txt,,,
impute2ResultDir,${projectTempDir}/Impute2Result/,end with slash,,
calculateBeagleR2ForIMpute2ResultsPythonScript,${tooldir}/python_scripts/calculateBeagleR2ForImpute2Results.py,,,
impute2ResultChrBinTemp,${impute2ResultDir}/${chr}/~chr_${chr}_from_${fromChrPos}_to_${toChrPos},,,
impute2ResultChrBin,${impute2ResultDir}/${chr}/chr_${chr}_from_${fromChrPos}_to_${toChrPos},,,
impute2ResultChrBinGenFile,${impute2ResultChrBin}.gen,Ask alex for correct file extension,,
impute2ResultChrBinInfoFile,${impute2ResultChrBin}.info,,,
project,,,,"imputationResultDir,studyInputDir,referencePanel,imputationPipeline"
expandWorksheetJar,${scriptdir}/ExpandWorksheetWithMergeWorksheet.jar,,,
#,,,,
chr,,Temp variable which will be overwritten with value in worksheet,,
toChrPos,,Temp variable which will be overwritten with value in worksheet,,
fromChrPos,,Temp variable which will be overwritten with value in worksheet,,
